,Address,Suburb,bedrooms,bathrooms,carspaces,landAreaSqm,buildingAreaSqm,propertyTypes,priceDetails,InspectionOpenTime,InspectionCloseTime,headline,saleMethod,AuctionLocation,AuctionOpenTime,school_1,school_distance_1,school_2,school_distance_2,school_3,school_distance_3,features,description,seoUrl
65,"39 Kings  Road, Castle Hill NSW 2154",Castle Hill,5.0,2.0,2.0,750.0,,['house'],Auction,2018-10-20  11:00,2018-10-20  11:30,"EXCEPTIONALLY MAINTAINED IDEALLY LOCATED
",auction,On Site,2018-11-10  10:45, Sherwood Ridge Public School, 1.5 km, Castle Hill High School, 2 km, Gilroy College, 0.8 km,"['Air Conditioning', ' Built-In Wardrobes', ' Close to Schools', ' Close to Shops', ' Close to Transport', ' Ensuite']","Privacy assured, this impeccably presented family home demonstrates space and functionality within its vast and well executed floor plan.  Share hearty meals together around the brand-new kitchen incorporating seamless flow and relaxed ambiance leading to the sizeable outdoor alfresco, which overlooks low maintenance garden surrounds, plenty of room for a pool. Superb educational choices include Samuel Gilbert Public School, Castle Hill High School and William Clarke College are less than 8 minutes away, with city transport and the new rail system commencing early 2019. 

- Tranquil and spacious Master retreat overlooking leafy alfresco
- Sizeable securely gated side access for boat, trailer or weekend toys
- North easterly vistas capture delightful cross breezes during Summer
- Numerous entertaining spaces, chic multi-functional family bathroom
- Premium carpets, LED downlights, new 63mm slat blinds, Foxtel, gas bayonets
- Split system air and ceiling fans, automatic garden watering system
- Stone benchtop, stainless 5 burner cooktop, ample island seating",https://www.domain.com.au/39-kings-road-castle-hill-nsw-2154-2014715005
66,"26 Mulheron Avenue, Baulkham Hills NSW 2153",Baulkham Hills,5.0,3.0,4.0,,,['house'],"Price Guide $1,100,000-$1,200,000",2018-10-20  11:30,2018-10-20  12:00,Large Family Home in Matthew Pearce Catchment,privateTreaty,,, Model Farms High School, 0.9 km, Matthew Pearce Public School, 1 km, St Paul The Apostle Primary School, 1.6 km,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Garden', 'Secure Parking', 'Polished Timber Floor', 'Formal Lounge', 'Separate Dining', 'Terrace-Balcony']","Positioned in the enviable Matthew Pearce school catchment, you will enjoy ease of access to local schools, shops, City bus transport, parks and much more! With a sun-drenched, open-plan layout, this double storey home is perfectly suited for the growing family. With multiple living, dining and entertaining areas throughout, complimented by a spacious backyard with undercover entertaining area, there is plenty of space for the whole family to enjoy. 

Additional features include: 
• Front foyer entrance
• Spacious rumpus with separate living area flowing out to the outdoor entertaining area
• Additional, open-plan living and dining area 
• Paved balcony overlooking the backyard and front balcony overlooking the front yard
• Large, sun-drenched kitchen equipped with electric cook top and ample storage 
• Five generous sized bedrooms with built-in robes to three and balcony access to the fifth
• Three family bathrooms
• Spacious internal laundry
• Ducted and split system air-conditioning 
• Secluded backyard with large, paved seating area and undercover spa 
• Double car lock-up garage with double carport",https://www.domain.com.au/26-mulheron-avenue-baulkham-hills-nsw-2153-2014656047
67,"17 Stewart Drive, Castle Hill NSW 2154",Castle Hill,4.0,2.0,2.0,,,['house'],Auction this Saturday at 12pm - MUST BE SOLD,2018-10-20  11:30,2018-10-20  12:00,Auction Must be SOLD!,auction,On-Site,2018-10-20  12:00, Baulkham Hills North Public School, 1.4 km, Muirfield High School, 3.1 km, Hills Adventist College, 0.5 km,,"Karl Anthony from Ray White Castle Hill proudly presents 17 Stewart Drive, Castle Hill for genuine public auction at 12pm, 20 October, 2018. 

Situated on the high side of a quiet street in the heart of Castle Hill, this immaculate four bedroom, fully renovated family home, eagerly awaits its new occupants.  With open plan living and dining spaces, the home is perfect for the growing family that loves to entertain. Featuring a contemporary kitchen with 40mm Caesarstone stone benchtops, stainless steel appliances, polished timber floorboards, stunning electric fireplace and gorgeous bi-fold doors that lead to the large outdoor entertaining area and fully landscaped rear yard. All this plus DA plans that are approved for a two bedroom granny flat!

Superbly located, this turn-key' property is just minutes to Castle Towers shopping precinct, reputable primary and high schools, city buses and the imminent Sydney Metro Northwest Train Station.

Features include:
* 4 bedrooms with built in robes
* Master with ensuite
* Luxurious main bathroom with stand-alone bath
* 40mm Caesarstone stone benchtop
* 708m2 block

The vendor is highly motivated and we are under strict instructions that this property MUST BE SOLD. Don't wait for this opportunity to pass by, call Karl Anthony 0457 120 174.",https://www.domain.com.au/17-stewart-drive-castle-hill-nsw-2154-2014668542
68,"36 Brooklyn Crescent, Carlingford NSW 2118",Carlingford,4.0,2.0,2.0,,,['house'],"$1,230,000  - $1,270,000",2018-10-20  11:30,2018-10-20  12:00,Sophisticated modern home for carefree living,privateTreaty,,, Carlingford Public School, 0.6 km, Marsden High School, 2.1 km, Carlingford High School, 2.3 km,,"Nestled in the tightly held multiple awards winning 'Madison Gardens' estate built by Mirvac, this beautiful modern freestanding home showcases timeless formal and informal living spaces. It promotes the ultimate lifestyle with access to an exclusive luxury Manhattan Club and resort style pool, all just a stroll to shops and buses. 


- Family room and casual dining space adjoining the kitchen

- Elegant formal living and dining rooms for entertaining

- Living areas blend to a private landscaped garden courtyard

- Open granite kitchen features stainless Smeg gas appliances

- Tranquil upper level bedrooms, three with built-in wardrobes

- Generous master bedroom with an ensuite and its own balcony

- Fully tiled bathroom with granite vanity and a corner bath

- Immaculate interiors with a guest w/c and air conditioning

- Remote garage with internal entry, superb pool and clubhouse

- Minutes to Carlingford Public School and Carlingford Court



Maintenance levies $705pq
",https://www.domain.com.au/36-brooklyn-crescent-carlingford-nsw-2118-2014326557
69,"13 Norfolk Place, Carlingford NSW 2118",Carlingford,4.0,2.0,2.0,866.0,,['house'],"Auction, price  guide $1,300,000",2018-10-20  11:30,2018-10-20  12:00,Single level family home in prized Kingsdene Estate,auction,,2018-10-27  12:00, Carlingford West Public School, 0.7 km, Cumberland High School, 1.1 km, Christ The King Primary School, 0.6 km,,"Set in the sought-after Kingsdene Estate, this beautifully loved single level home makes an ideal family retreat, embracing lovely garden surrounds. In the catchment for Carlingford West Public School and close to other prestige schools, parks, shops and transport.


- Formal lounge/dining room plus casual open plan living area

- Light filled interiors extend to the tranquil alfresco spaces

- Veranda and sun drenched deck ideal for outdoor entertaining

- Well appointed timber kitchen with plenty of cupboard space

- Low maintenance yard with established wraparound gardens

- Four double bedrooms plus two renovated modern bathrooms

- Timber flooring, ducted air conditioning and ceiling fans

- Double lock-up garage plus workshop area and storage space

- Additional underhouse storage space plus an internal laundry

- Close to James Ruse Selective, Tara Girls and The King's School
",https://www.domain.com.au/13-norfolk-place-carlingford-nsw-2118-2014670663
70,,,,,,,,,,2018-10-27  11:30,2018-10-27  12:00,,,,,,,,,,,,,
71,"1 Balintore Drive, Castle Hill NSW 2154",Castle Hill,4.0,2.0,2.0,,,['house'],"$1,090,000 - $1,140,000",2018-10-20  11:00,2018-10-20  11:30,Immaculate Duplex | Sought After Locale,privateTreaty,,, Castle Hill High School, 1.4 km, Samuel Gilbert Public School, 1.5 km, Lorien Novalis School, 1.6 km,,"Enviably positioned in the highly sought after Balintore Drive Estate is this immaculately presented four-bedroom duplex that is not only perfect inside, but also out. Located in a peaceful and friendly neighbourhood, with plenty of natural light throughout and an impressive alfresco area, this property is not to be missed.  
 
Featuring:
 
- Master bedroom with built-in robe & ensuite
- Three other spacious bedrooms all designed with built-in robes
- Undercover outdoor alfresco area perfect for entertaining with family & friends
- U-shaped kitchen overlooking the backyard with gas cooktop and ample storage
- Spacious meals area conveniently located off the kitchen 
- Sun-filled downstairs living area/family room
- Rear flat yard with plenty of grass for the kids to enjoy 
- Split system air conditioning 
- Double automatic garage with internal access

Zoned for Samuel Gilbert Public School and Castle Hill High School, plus within walking distance to Castle Hill Heritage Park, local and city express bus services and minutes to Castle Towers, you will enjoy the convenience this location has to offer. For more information, contact Joel Mather on 0425 691 114. #teamsciberras",https://www.domain.com.au/1-balintore-drive-castle-hill-nsw-2154-2014573955
72,,,,,,,,,,2018-10-21  10:30,2018-10-21  11:00,,,,,,,,,,,,,
73,"9 Boulton Avenue, Baulkham Hills NSW 2153",Baulkham Hills,4.0,2.0,2.0,720.0,240.0,['house'],Contact for Price,2018-10-20  11:00,2018-10-20  13:00,"9 Boulton Avenue, Baulkham Hills NSW 2053",auction,,2018-11-17  11:00, Excelsior Public School, 0.9 km, Model Farms High School, 3 km, St Michael's Primary School, 0.5 km,"['Deck', ' Outdoor Entertainment Area', ' Remote Control Garage', ' Fully Fenced', ' Dishwasher', ' Rumpus Room', ' Floor Boards', ' Built In Robes', ' A/C', ' Reverse Cycle Air Conditioning', ' Split System Air Conditioning', ' Ducted Heating', ' Ducted Cooling']","Phone enquiry code for this property: 8691

Welcome to the elegantly newly renovated single-level 4 Bedroom home nestled atop the highest level of a quiet street at the heart of Baulkham Hills, where you'll be sitting amongst the birds whilst enjoying refreshing district views. 
			
Perfectly located in a sought after area that is central to schools, Stockland Shopping Centre, Norwest Business Park, it is also a short driving distance to Parramatta CBD, not to mention being next door to The Hills Private Hospital. 
				
The house is bathed with natural sunlight complimented by a secure and private fully grassed backyard setting. It features 4 generous-sized bedrooms, all with built-in wardrobes.  The house has 2 x brand new bathrooms, the Main one fitted with a Spa Bath. The Master has its own modern Ensuite and a Walk-in-Robe, providing utmost privacy. 
			
The exceptional open floor plan provides a variety of living areas with a seamless transition from the indoors to the Alfresco Patio and BBQ deck. Step outside to a certainty of grassed space large enough to entertain family and friends with ample backyard for kids and pets to play on plus plenty more for proper gardening. 
				
Inside, you will be pleasantly surprised with the effortless modern chic French styling of neutral colours, sophisticated interiors and quality finishes. The house comes with a brand new easy-to-maintain high gloss polyurethane Kitchen and Caesarstone benchtop, that is equipped with all brand new ""state-of-the-art"" Kitchen appliances that are as follows: matching brand new glass Smeg Oven and Microwave, stainless steel Ilve electric and gas Cooktop, a Blanco semi-integrated Dishwasher and a glass Canopy Rangehood. 
			
Other features include freshly painted Interiors (entirety), new Timber floors, new ducted reverse cycle air conditioning for 2 zones, all-new Lighting fixtures and electrical fittings, 2 -car garage with remote controls and additional car space on the driveway. Apart from the Family Room, there is a massive Rumpus Room that can potentially be converted into a Home Office or an Air BnB type of accommodation.						
						
This fully renovated 4 bedroom plus Rumpus home is a must see!  This property will be sold at or prior to Auction!  Don't miss out - call now!						
						
Location wise:						
2mins drive to Baulkham Hills High School (1.2Kms), 						
6mins drive to Stockland Shopping Centre (2.5Kms), 						
9mins drive to Castle Towers Shopping Centre (3.8Kms), 						
10mins drive to Model Farm High School (5.7Kms)						
10mins drive to Norwest Marketown/Norwest Business Park (4.8Kms)						
20mins drive to Parramatta CBD (9.2Kms)	

																								
AUCTION on the 17th of November 2018 11:00 am unless sold prior.

Phone enquiry code for this property: 8691



",https://www.domain.com.au/9-boulton-avenue-baulkham-hills-nsw-2153-2014717266
74,,,,,,,,,,2018-10-21  11:00,2018-10-21  13:00,,,,,,,,,,,,,
75,"7 Madison Avenue, Carlingford NSW 2118",Carlingford,4.0,2.0,2.0,,,['house'],"$1,250,000-$1,300,000",2018-10-20  11:00,2018-10-20  11:30,A Stunning Statement in Style. Free Standing torrens title home,privateTreaty,,, Carlingford Public School, 0.7 km, Marsden High School, 2.1 km, Carlingford High School, 2.4 km,,"Presenting quality, broad appeal and undeniable versatility this impressive finely finished home represents the ultimate opportunity to acquire finest home standing in high position overlooking resort style facilities including swimming pool, spa, BBQ areas, club house, Heritage Walk and immense greenery throughout in 1km walking distance to Carlingford Public School, shops, parks and buses. 
- Spacious Lounge with tiled floor throughout and carpet to bedrooms
- Modern kitchen with stone bench top and gas stove
- Main bedroom with ensuite and balcony
- Sunny, bright family room flowing out to paved entertainment area in the backyard
- Beautiful quality bathroom with tiles to ceiling
- Double lock up garage 
- Land 281.7sqm
- Community fee $755.32 p/q
",https://www.domain.com.au/7-madison-avenue-carlingford-nsw-2118-2013878448
76,"9 George Mobbs Drive, Castle Hill NSW 2154",Castle Hill,4.0,2.0,2.0,696.0,,['house'],Contact Agent,2018-10-20  11:00,2018-10-20  11:30,Ideal family-friendly setting ,privateTreaty,,, Baulkham Hills North Public School, 0.3 km, Muirfield High School, 2.7 km, Hills Adventist College, 1.6 km,,"Nestled in a beautifully tree-lined street, this tranquil home boasts a family-focused location on 696sqm. Light-filled interiors maximise the northern aspect, soaking the layout in sunshine. The updated open plan kitchen has granite benches, a central island bench with casual seating and a lovely leafy outlook. It leads to a formal dining area and expansive lounge room, providing flexibility for gatherings. 

An ensuite and walk-in wardrobe come with the master bedroom which flows on to the verandah. Twin basins feature in the family bathroom and there is the convenience of a separate toilet. This home's elevated position and cleverly-designed front terrace offers a secluded alfresco entertaining space hidden from the street. It is a short walk to Baulkham Hills North Public School, TAFE and childcare, while Castle Towers and Stockland Baulkham Hills are minutes away.

•	Polished timber floorboards and extra-height ceilings throughout 
•	Built in wardrobes to the additional three bedrooms
•	Close to Baulkham Hills High School, Gilroy College and Oakhill College 
•	Buses stop at the top of the street 
•	Stroll to walking tracks, playground and playing fields at Eric Mobbs Reserve 

We have obtained all information in this document from sources we believe to be reliable; however, we cannot guarantee its accuracy. Prospective purchasers are advised to carry out their own investigations.
",https://www.domain.com.au/9-george-mobbs-drive-castle-hill-nsw-2154-2014555285
77,"16 Hilary Crescent, Dundas NSW 2117",Dundas,5.0,2.0,2.0,,,['house'],"$1,400,000",2018-10-20  11:00,2018-10-20  11:30,Best well maintained two storey brick home in sort after street,privateTreaty,,, Telopea Public School, 0.9 km, Cumberland High School, 2.1 km, Macarthur Girls High School, 3.7 km,,"Large 5 bed room family home located in one of the most sort after streets in Dundas.  Awarded the best well maintained home in the local area by ""Our Local Homes"" in 2017. This home has been immaculately maintained and offers a lovely kitchen, separate formal dining, large lounge room, versatile informal living areas, large bathrooms, oversized bedrooms and ample storage. This beautifully presented house was originally styled by an award winning interior decorator. It is sunny and bright throughout and must be seen to appreciate the size, style and quality. 
A unique property not to be missed.

Property Highlights:

•	Large undercover alfresco area with BBQ 
•	Stunning in ground swimming pool with heated spa and waterfall feature
•	Beautifully landscaped gardens that have been superbly maintained 
•	Wide driveway for additional cars
•	Walking distance to Up John Park
•	700m walking distance to St Patricks Marist College
•	400m walk to bus stop route to Parramatta & Eastwood 
•	5 minute drive to local shops
",https://www.domain.com.au/16-hilary-crescent-dundas-nsw-2117-2014572606
78,Ermington NSW 2115,Ermington,4.0,3.0,2.0,346.0,,['duplex'],"$1,200,000 to $1,220,000",2018-10-20  11:15,2018-10-20  12:15,Massive!! Magnificent Views!!Border Eastwood and Carlingford!!A MUST SEE!!,privateTreaty,,, Rydalmere East Public School, 0.5 km, Marsden High School, 1.5 km, Macarthur Girls High School, 4.5 km,"['Air Conditioning', ' Ensuite', ' Alarm System', ' Balcony / Deck', ' Built in wardrobes', ' Garden / Courtyard', ' Dishwasher', ' Fully fenced']","Situated in a quiet street border of Carlingford and close to Eastwood and Carlingford, this young exquisitely designed residence are perfectly proportioned sets on the high side of the street with magnificent district and sunset views. It is smartly and customised designed to enjoy the spacious family home with flowing casual/formal living areas, it features a relaxed entertainers’ layout with a vast selection of outdoor spaces. Conveniently located within close proximity to local schools (James Ruse, Kings and Tara. Carlingford train station, Carlingford Shopping district and Eastwood centre.
Bus route takes you to Eastwood, Macquarie, Chatswood and Parramatta. 

Other features: 
•Tri-level duplex with quality finishes, down lights throughout 
• High ceilings and neutral tones combine to create a sense of space
• Elevated position with district views
• Four generous bedrooms – all with built-ins
• Master bedroom with ensuite, walk-in-robe and private balcony with district views
• Multiple living areas throughout, including a formal lounge area that leads out to a balcony and family area leads out to large undercover entertaining area 
• Large gourmet kitchen, with caesar stone bench tops,  ducted range hood, gas-cooking and stainless steel appliances
• Dual zoned ducted air-conditioning throughout 
• Security alarm plus security screen 
• North-facing orientation provides an abundance of natural light
• Three exquisitely designed bathrooms, with modern finishes
• Low maintenance rear yard, backing a reserve
• Remote control, auto lock-up garage with internal access, plus additional storage space
• Ideally located on a quiet street, and within close proximity to James Ruse, Tara & Kings schools, along with Carlingford and Eastwood train station, multiple bus routes and Carlingford Shopping Centre.

MUST INSPECT!! DON'T MISS OUT 

Contact Ricky Ho on 0411445503 to arrange an private inspection today.

Disclaimer: The information presented has been furnished from sources we deem to be reliable. We have not verified whether or not the information is accurate and do not accept any responsibility to any person and do no more than pass it on. All interested parties should rely on their own enquiries in order to determine the accuracy of this information.",https://www.domain.com.au/ermington-nsw-2115-2014391401
79,,,,,,,,,,2018-10-27  11:45,2018-10-27  12:15,,,,,,,,,,,,,
80,,,,,,,,,,2018-11-03  11:45,2018-11-03  12:15,,,,,,,,,,,,,
81,"25 Boronia Street, Ermington NSW 2115",Ermington,4.0,2.0,2.0,,,['house'],"Price Guide $980,000",2018-10-20  11:30,2018-10-20  12:00,So Much Potential - Level 639sqm Block,privateTreaty,,, Rydalmere East Public School, 0.2 km, Marsden High School, 1.9 km, Macarthur Girls High School, 4.5 km,,"Absolute bargain this 3/4 bedroom home boasts a number of options that can add value and create capital gain for the future. From renovating a decent sized home with a separate granny flat, to investment options with high returns (potential over $1,000/pw) or simply knock down and build with an easy level building block (STCA). The choice is yours.
Current accommodation comprises:
Multiple living areas including lounge room, open plan dining and family rooms and a huge upstairs rumpus room.
Self-contained 1 bedroom granny flat at the rear, perfect for additional income, a teenage retreat or in-law accommodation.
Parramatta and West Ryde station bus stops are right at the door.
Just a short walk to Betty Cuthbert Shopping Centre and George Kendall Riverside Park.
Proposed future light rail infrastructure project.
A real opportunity to add value here.",https://www.domain.com.au/25-boronia-street-ermington-nsw-2115-2014539639
82,"12 Wiltshire Court, Cherrybrook NSW 2126",Cherrybrook,4.0,2.0,2.0,584.7,,['house'],Contact Agent,2018-10-20  11:30,2018-10-20  12:00,Resort Style Living Convenient to All Amenities,privateTreaty,,, Cherrybrook Technology High School, 0.4 km, John Purchase Public School, 1 km, Tangara School For Girls, 1.2 km,"['Air Conditioning', ' Close to Schools', ' Close to Shops', ' Close to Transport', ' Pool', ' Tennis Court']","Desirably positioned within the renowned and established 'Manor' estate in one of the most convenient pockets of Cherrybrook, this beautifully maintained and stylish home proudly displays a combination of formal and informal living and entertaining areas, while also offering privileged access to a range of exceptional facilities akin to those found in a luxurious holiday locale. If you've ever wanted to live like you're on holidays every day of your life, this is your chance!

- Elegant L-shaped formal lounge and dining, flows through to kitchen
- Well-presented granite kitchen equipped with a breakfast bar and quality gas appliances.  
- Paved and sheltered outdoor entertaining area overlooks private haven surrounded by pretty garden highlights. 
- Four generously sized bedrooms with built-ins, the master boasts own ensuite
- Tastefully styled main bathroom is complete with separate w/c. 
- Plantation shutters, ducted reverse-cycle air-conditioning, guest w/c downstairs,
- Double automatic garage, and fully fenced yard.     
- Zoned for John Purchase Public School and Cherrybrook Technology High Schools
- Residents facilities include exclusive function room with wrap around verandah, fully-lit championship tennis court, resort-style in-ground pool, gymnasium, billiard room, barbecue amenities and visitor parking.  
- Positioned moments walk to Cherrybrook Shopping Village, Greenway Park, schools and regular local and city express buses.


Disclaimer: This advertisement is a guide only. Whilst all information has been gathered from sources we deem to be reliable, we do not guarantee the accuracy of this information, nor do we accept responsibility for any action taken by intending purchasers in reliance on this information. No warranty can be given either by the vendors or their agents.
",https://www.domain.com.au/12-wiltshire-court-cherrybrook-nsw-2126-2014626855
83,"16A Jervis Street, Ermington NSW 2115",Ermington,4.0,3.0,2.0,,,['semiDetached'],"Guide $1,300,000",2018-10-20  11:30,2018-10-20  12:00,LARGE MODERN LUXURY LIVING AT IT’S BEST,privateTreaty,,, Melrose Park Public School, 0.8 km, Marsden High School, 1.3 km, Riverside Girls High School, 8 km,['Secure Parking'],"Custom built solid concrete duplex just completed.

Finished to an impeccable standard, this flawless family home was designed with the utmost attention to detail. Showcasing outstanding craftsmanship throughout and designed to suit todays family lifestyle with a seamless floor plan and sun drenched outdoor entertaining areas. This wonderful home is unique in design and constructed to last. 

+ Internal access from the garage 
+ 4 great size bedrooms all with built in wardrobes
+ 3 bedrooms have direct access to the courtyard
+ Main bedroom with ensuite
+ Huge open plan and dining which opens onto the balcony
+ Gourmet Kitchen with 40mm stone bench tops and stainless steel gas appliances
+ Superior Bathrooms 
+ Separate study or home office 
+ Ducted Air Conditioning, video intercom and alarm system
+ Laundry with storage 
+ Feature glass front entry door.
+ Quality tiled floors throughout the property
+ Grand timber and steel Staircase 
+ Multiple garaging facilities plus storage with internal access
+ Under cover alfresco entertaining area ideal for those BBQ’s 
+ 3 separate store rooms within the basement area.

This is not your average duplex, with so many features to mention, this home is a must to inspect and has to be seen. Displaying a fantastic functional floor plan yet a modern masterpiece to call your home.

Waise Yusofzai
Office: 9357 5900
Mobile: [phone]
Email: [email]
First National City Centre
",https://www.domain.com.au/16a-jervis-street-ermington-nsw-2115-2014485160
